Товар,Март,Апрель,Май,Июнь,Июль,Август,Сентябрь,Октябрь
НАПИТОК ЧАЙ FUSE TEA ЛИМОН 1Л П/Б,415,424,425,433,443,451,459,464
"МОЛОКО ПЕТРОПАВЛОВСКОЕ 3,2% 0,9Л TFA",685,687,690,691,698,705,706,710
ЧИПСЫ LAYS СЫР 150ГР П/П,410,419,419,421,430,436,444,444
ОГУРЦЫ МИРИНДА ТЕПЛИЧНЫЕ КАЗАХСТАН КГ,840,844,847,854,863,869,872,880
ПОЛОТЕНЦА БУМАЖНЫЕ ВСЁ В ДОМ 4ШТ/УП 90Л ПЛЕНКА,1405,1408,1417,1423,1431,1439,1443,1451
"НАПИТОК GARAGE HARD LEMON DRINK АРОМАТИЗИРОВАННЫЙ 4,6% 0,44Л",430,437,446,453,454,460,463,464
"НАПИТОК ЧАЙ FUSE TEA ПЕРС 0,5Л П/Б",270,270,276,283,291,292,294,295
КОНФЕТЫ KONTI ТИМИ МИКС ТОФФИ В АСС КГ,900,901,907,909,917,921,923,927
ТОМАТЫ НА ВЕТКЕ КАЗАХСТАН КГ,660,669,670,676,678,680,686,692
САЛФЕТКИ ВСЁ В ДОМ СТОЛОВЫЕ 100ШТ ПЛЕНКА,210,217,219,227,233,242,252,260
"БАТОНЧИК SNICKERS СУПЕРПИТАТЕЛЬНЫЙ 50,5ГР СТИК",340,347,355,359,365,370,379,379
